"объект"	"файл"	"вкус"	"статус"	"клинВставлен"	"примечание"
"ChartsOfCharacteristicTypes\ДополнительныеРеквизитыИСведения"	"ChartsOfCharacteristicTypes\ДополнительныеРеквизитыИСведения\ДополнительныеРеквизитыИСведения.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ДобавитьВнешнийШтрихкод"	"CommonCommands\ДобавитьВнешнийШтрихкод\ДобавитьВнешнийШтрихкод.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ИсторияПереписки"	"CommonCommands\ИсторияПереписки\ИсторияПереписки.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\НапечататьВсе"	"CommonCommands\НапечататьВсе\НапечататьВсе.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ОтправитьОбъекты"	"CommonCommands\ОтправитьОбъекты\ОтправитьОбъекты.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ПерепискаПоПредмету"	"CommonCommands\ПерепискаПоПредмету\ПерепискаПоПредмету.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ПечатьНаклейкиШтрихкод"	"CommonCommands\ПечатьНаклейкиШтрихкод\ПечатьНаклейкиШтрихкод.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ПечатьРегистрационногоШтампа"	"CommonCommands\ПечатьРегистрационногоШтампа\ПечатьРегистрационногоШтампа.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ПечатьШтрихкода"	"CommonCommands\ПечатьШтрихкода\ПечатьШтрихкода.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\ПоделитьсяДокументомShare"	"CommonCommands\ПоделитьсяДокументомShare\ПоделитьсяДокументомShare.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"CommonCommands\ПроцессыИЗадачи"	"CommonCommands\ПроцессыИЗадачи\ПроцессыИЗадачи.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\СоздатьЗаписьЖурналаПередачи"	"CommonCommands\СоздатьЗаписьЖурналаПередачи\СоздатьЗаписьЖурналаПередачи.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\СоздатьПисьмоНаОсновании"	"CommonCommands\СоздатьПисьмоНаОсновании\СоздатьПисьмоНаОсновании.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\СохранитьВсе"	"CommonCommands\СохранитьВсе\СохранитьВсе.mdo"	"types-ref"	"insert"	""	"якорей=1"
"CommonCommands\СохранитьШтрихкодВФайл"	"CommonCommands\СохранитьШтрихкодВФайл\СохранитьШтрихкодВФайл.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ВерсионируемыеДанные"	"DefinedTypes\ВерсионируемыеДанные\ВерсионируемыеДанные.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ВерсионируемыеДанныеОбъект"	"DefinedTypes\ВерсионируемыеДанныеОбъект\ВерсионируемыеДанныеОбъект.mdo"	"types-object"	"insert"	""	"якорей=1"
"DefinedTypes\ВладелецДополнительныхСведений"	"DefinedTypes\ВладелецДополнительныхСведений\ВладелецДополнительныхСведений.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ВладелецФайлов"	"DefinedTypes\ВладелецФайлов\ВладелецФайлов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ДокументДляВыгрузкиВАрхив"	"DefinedTypes\ДокументДляВыгрузкиВАрхив\ДокументДляВыгрузкиВАрхив.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ДокументДОДляЭДО"	"DefinedTypes\ДокументДОДляЭДО\ДокументДОДляЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ДокументДООбъектДляЭДО"	"DefinedTypes\ДокументДООбъектДляЭДО\ДокументДООбъектДляЭДО.mdo"	"types-object"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ОбъектИсторииОбменаС1САрхивом"	"DefinedTypes\ОбъектИсторииОбменаС1САрхивом\ОбъектИсторииОбменаС1САрхивом.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ОбъектСДополнительнымиКомандами"	"DefinedTypes\ОбъектСДополнительнымиКомандами\ОбъектСДополнительнымиКомандами.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ОбъектСОшибкойМЭДО"	"DefinedTypes\ОбъектСОшибкойМЭДО\ОбъектСОшибкойМЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ОбъектСРабочейГруппой"	"DefinedTypes\ОбъектСРабочейГруппой\ОбъектСРабочейГруппой.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ОснованияЭлектронныхДокументовСправочникОбъектЭДО"	"DefinedTypes\ОснованияЭлектронныхДокументовСправочникОбъектЭДО\ОснованияЭлектронныхДокументовСправочникОбъектЭДО.mdo"	"types-object"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ОснованияЭлектронныхДокументовЭДО"	"DefinedTypes\ОснованияЭлектронныхДокументовЭДО\ОснованияЭлектронныхДокументовЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ОтметкиВремениСсылочныеОбъекты"	"DefinedTypes\ОтметкиВремениСсылочныеОбъекты\ОтметкиВремениСсылочныеОбъекты.mdo"	"types-object"	"insert"	""	"якорей=1"
"DefinedTypes\ПодписанныйОбъект"	"DefinedTypes\ПодписанныйОбъект\ПодписанныйОбъект.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ПредметЗаданияОчередиДокументооборота"	"DefinedTypes\ПредметЗаданияОчередиДокументооборота\ПредметЗаданияОчередиДокументооборота.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ПредметКвитанцииМЭДО"	"DefinedTypes\ПредметКвитанцииМЭДО\ПредметКвитанцииМЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ПредметМЭДО"	"DefinedTypes\ПредметМЭДО\ПредметМЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ПредметМЭДООбъект"	"DefinedTypes\ПредметМЭДООбъект\ПредметМЭДООбъект.mdo"	"types-object"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"DefinedTypes\ПриложениеОтчетовОбИсполнении"	"DefinedTypes\ПриложениеОтчетовОбИсполнении\ПриложениеОтчетовОбИсполнении.mdo"	"types-ref"	"insert"	""	"якорей=1"
"DefinedTypes\ПротоколируемыеДанные"	"DefinedTypes\ПротоколируемыеДанные\ПротоколируемыеДанные.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Documents\ВходящееПисьмо"	"Documents\ВходящееПисьмо\ВходящееПисьмо.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Documents\ВыгрузкаВССТУ"	"Documents\ВыгрузкаВССТУ\ВыгрузкаВССТУ.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"Documents\ДанныеМоегоДокумента"	"Documents\ДанныеМоегоДокумента\ДанныеМоегоДокумента.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Documents\ЕженедельныйОтчет"	"Documents\ЕженедельныйОтчет\ЕженедельныйОтчет.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Documents\ИсходящееПисьмо"	"Documents\ИсходящееПисьмо\ИсходящееПисьмо.mdo"	"types-ref"	"insert"	""	"якорей=1"
"Documents\Корреспонденция"	"Documents\Корреспонденция\Корреспонденция.mdo"	"types-ref"	"insert"	""	"якорей=3"
"EventSubscriptions\БизнесСобытияПередЗаписьюОбъекта"	"EventSubscriptions\БизнесСобытияПередЗаписьюОбъекта\БизнесСобытияПередЗаписьюОбъекта.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ДобавлениеВМоиДокументыПередЗаписью"	"EventSubscriptions\ДобавлениеВМоиДокументыПередЗаписью\ДобавлениеВМоиДокументыПередЗаписью.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ДобавлениеВМоиДокументыПриЗаписи"	"EventSubscriptions\ДобавлениеВМоиДокументыПриЗаписи\ДобавлениеВМоиДокументыПриЗаписи.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ДокументооборотПраваДоступаПередЗаписьюОбъектаДоступа"	"EventSubscriptions\ДокументооборотПраваДоступаПередЗаписьюОбъектаДоступа\ДокументооборотПраваДоступаПередЗаписьюОбъектаДоступа.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ДокументооборотПраваДоступаПриЗаписиОбъектаДоступа"	"EventSubscriptions\ДокументооборотПраваДоступаПриЗаписиОбъектаДоступа\ДокументооборотПраваДоступаПриЗаписиОбъектаДоступа.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ЗаписатьРеквизитыДокументов"	"EventSubscriptions\ЗаписатьРеквизитыДокументов\ЗаписатьРеквизитыДокументов.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\МиграцияДанныхИзВнешнихСистемПередЗаписьюОбъекта"	"EventSubscriptions\МиграцияДанныхИзВнешнихСистемПередЗаписьюОбъекта\МиграцияДанныхИзВнешнихСистемПередЗаписьюОбъекта.mdo"	"types-object"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"EventSubscriptions\МиграцияДанныхИзВнешнихСистемПриКопировании"	"EventSubscriptions\МиграцияДанныхИзВнешнихСистемПриКопировании\МиграцияДанныхИзВнешнихСистемПриКопировании.mdo"	"types-object"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"EventSubscriptions\ОбменДаннымиДОБППередЗаписью"	"EventSubscriptions\ОбменДаннымиДОБППередЗаписью\ОбменДаннымиДОБППередЗаписью.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ОбменДаннымиДОБППередУдалением"	"EventSubscriptions\ОбменДаннымиДОБППередУдалением\ОбменДаннымиДОБППередУдалением.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ОбменДаннымиДОУХПередЗаписью"	"EventSubscriptions\ОбменДаннымиДОУХПередЗаписью\ОбменДаннымиДОУХПередЗаписью.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ОбменДаннымиДОУХПередУдалением"	"EventSubscriptions\ОбменДаннымиДОУХПередУдалением\ОбменДаннымиДОУХПередУдалением.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ОбменСИнтегрированнымиСистемамиПередЗаписью"	"EventSubscriptions\ОбменСИнтегрированнымиСистемамиПередЗаписью\ОбменСИнтегрированнымиСистемамиПередЗаписью.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ОбменСИнтегрированнымиСистемамиПередУдалением"	"EventSubscriptions\ОбменСИнтегрированнымиСистемамиПередУдалением\ОбменСИнтегрированнымиСистемамиПередУдалением.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ПередЗаписьюСправочникаПроверкаКодаПоОрганизации"	"EventSubscriptions\ПередЗаписьюСправочникаПроверкаКодаПоОрганизации\ПередЗаписьюСправочникаПроверкаКодаПоОрганизации.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ПредметБизнесПроцессаПередЗаписью"	"EventSubscriptions\ПредметБизнесПроцессаПередЗаписью\ПредметБизнесПроцессаПередЗаписью.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ПредметБизнесПроцессаПриЗаписи"	"EventSubscriptions\ПредметБизнесПроцессаПриЗаписи\ПредметБизнесПроцессаПриЗаписи.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\ПриУстановкеНовогоКодаСправочникаПоИнформационнойБазеИОрганизации"	"EventSubscriptions\ПриУстановкеНовогоКодаСправочникаПоИнформационнойБазеИОрганизации\ПриУстановкеНовогоКодаСправочникаПоИнформационнойБазеИОрганизации.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\РабочиеГруппыДокументыПередЗаписью"	"EventSubscriptions\РабочиеГруппыДокументыПередЗаписью\РабочиеГруппыДокументыПередЗаписью.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"EventSubscriptions\РабочиеГруппыДокументыПриЗаписи"	"EventSubscriptions\РабочиеГруппыДокументыПриЗаписи\РабочиеГруппыДокументыПриЗаписи.mdo"	"types-object"	"skip"	""	"deny-list: подписки ДП-обвеса разыменовывают карточный контракт ДП (урок №6: ДанныеДокументовПредприятия требует ДатаРегистрации); включать по мере переноса контракта (Фаза 5)"
"InformationRegisters\ВерификацияРеквизитовРаспознанныхДокументов"	"InformationRegisters\ВерификацияРеквизитовРаспознанныхДокументов\ВерификацияРеквизитовРаспознанныхДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ВерификацияРеквизитовТЧРаспознанныхДокументов"	"InformationRegisters\ВерификацияРеквизитовТЧРаспознанныхДокументов\ВерификацияРеквизитовТЧРаспознанныхДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ВнешниеИсточникиДокументов"	"InformationRegisters\ВнешниеИсточникиДокументов\ВнешниеИсточникиДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ДанныеБизнесПроцессов"	"InformationRegisters\ДанныеБизнесПроцессов\ДанныеБизнесПроцессов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ДанныеДокументовПредприятия"	"InformationRegisters\ДанныеДокументовПредприятия\ДанныеДокументовПредприятия.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ДескрипторыДляОбъектов"	"InformationRegisters\ДескрипторыДляОбъектов\ДескрипторыДляОбъектов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ДокументыАннулирования"	"InformationRegisters\ДокументыАннулирования\ДокументыАннулирования.mdo"	"types-ref"	"insert"	""	"якорей=2"
"InformationRegisters\ДокументыСОшибкамиПроверкиКонтрагентов"	"InformationRegisters\ДокументыСОшибкамиПроверкиКонтрагентов\ДокументыСОшибкамиПроверкиКонтрагентов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ЖурналПередачиДокументов"	"InformationRegisters\ЖурналПередачиДокументов\ЖурналПередачиДокументов.mdo"	"types-ref"	"insert"	""	"якорей=2"
"InformationRegisters\ЗанятыеФайлы"	"InformationRegisters\ЗанятыеФайлы\ЗанятыеФайлы.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ИсторияСроковДействияДокументов"	"InformationRegisters\ИсторияСроковДействияДокументов\ИсторияСроковДействияДокументов.mdo"	"types-ref"	"insert"	""	"якорей=3"
"InformationRegisters\КатегорииОбъектов"	"InformationRegisters\КатегорииОбъектов\КатегорииОбъектов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\Нумерация"	"InformationRegisters\Нумерация\Нумерация.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ОбращенияКОбъектам"	"InformationRegisters\ОбращенияКОбъектам\ОбращенияКОбъектам.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ОбязательстваПоАвансовымОтчетам"	"InformationRegisters\ОбязательстваПоАвансовымОтчетам\ОбязательстваПоАвансовымОтчетам.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ОтложеннаяУстановкаСвязей"	"InformationRegisters\ОтложеннаяУстановкаСвязей\ОтложеннаяУстановкаСвязей.mdo"	"types-ref"	"insert"	""	"якорей=2"
"InformationRegisters\ОтменяемыеДокументы"	"InformationRegisters\ОтменяемыеДокументы\ОтменяемыеДокументы.mdo"	"types-ref"	"insert"	""	"якорей=2"
"InformationRegisters\ОчередьСозданияОбъектовЭДО"	"InformationRegisters\ОчередьСозданияОбъектовЭДО\ОчередьСозданияОбъектовЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"InformationRegisters\ОшибкиЭДОКИсправлению"	"InformationRegisters\ОшибкиЭДОКИсправлению\ОшибкиЭДОКИсправлению.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"InformationRegisters\ПисьмаВеток"	"InformationRegisters\ПисьмаВеток\ПисьмаВеток.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ПроверкаЗагруженныхДанных"	"InformationRegisters\ПроверкаЗагруженныхДанных\ПроверкаЗагруженныхДанных.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ПропускиРегистрационныхНомеров"	"InformationRegisters\ПропускиРегистрационныхНомеров\ПропускиРегистрационныхНомеров.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\РабочиеГруппы"	"InformationRegisters\РабочиеГруппы\РабочиеГруппы.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\РеестрДокументовПредприятия"	"InformationRegisters\РеестрДокументовПредприятия\РеестрДокументовПредприятия.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\РеестрМоихДокументов"	"InformationRegisters\РеестрМоихДокументов\РеестрМоихДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\РезультатыПотоковогоСканирования"	"InformationRegisters\РезультатыПотоковогоСканирования\РезультатыПотоковогоСканирования.mdo"	"types-ref"	"insert"	""	"якорей=1"
